

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1644     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0697  00EB               	movwf	??_modomanual
  1647     0698  0EEB               	swapf	??_modomanual,f
  1648     0699  0817               	movf	23,w	;volatile
  1649     069A  066B               	xorwf	??_modomanual,w
  1650     069B  39CF               	andlw	-49
  1651     069C  066B               	xorwf	??_modomanual,w
  1652     069D  0097               	movwf	23	;volatile
  1653     069E                     l1937:
  1654                           
  1655                           ;main.c: 277:     CCPR1L = vPWMh;
  1656     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1657     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1658     06A0  0826               	movf	_vPWMh^(0+128),w
  1659     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1660     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1661     06A3  0095               	movwf	21	;volatile
  1662     06A4                     l1939:
  1663                           
  1664                           ;main.c: 280:     ADCON0bits.CHS = 0b0001;
  1665     06A4  081F               	movf	31,w	;volatile
  1666     06A5  39C3               	andlw	-61
  1667     06A6  3804               	iorlw	4
  1668     06A7  009F               	movwf	31	;volatile
  1669     06A8                     l1941:
  1670                           
  1671                           ;main.c: 281:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1672     06A8  3007               	movlw	7
  1673     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1674     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1675     06AB  00EB               	movwf	??_modomanual
  1676     06AC                     u2747:
  1677     06AC  0BEB               	decfsz	??_modomanual,f
  1678     06AD  2EAC               	goto	u2747
  1679     06AE  0000               	nop
  1680     06AF                     l1943:
  1681                           
  1682                           ;main.c: 282:     ADCON0bits.GO = 1;
  1683     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1684     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1685     06B1  149F               	bsf	31,1	;volatile
  1686     06B2                     l171:	
  1687                           ;main.c: 283:     while (ADCON0bits.GO == 1);
  1688                           
  1689     06B2  189F               	btfsc	31,1	;volatile
  1690     06B3  2EB5               	goto	u2601
  1691     06B4  2EB6               	goto	u2600
  1692     06B5                     u2601:
  1693     06B5  2EB2               	goto	l171
  1694     06B6                     u2600:
  1695     06B6                     l173:
  1696                           
  1697                           ;main.c: 284:     ADIF = 0;
  1698     06B6  130C               	bcf	12,6	;volatile
  1699     06B7                     l1945:
  1700                           
  1701                           ;main.c: 286:     mapeo();
  1702     06B7  120A  118A  2729  120A  118A  	fcall	_mapeo
  1703     06BC                     l1947:
  1704                           
  1705                           ;main.c: 288:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  1706     06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1707     06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1708     06BE  0828               	movf	_vPWMl^(0+128),w
  1709     06BF  3901               	andlw	1
  1710     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1711     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1712     06C2  00EB               	movwf	??_modomanual
  1713     06C3  0EEB               	swapf	??_modomanual,f
  1714     06C4  081D               	movf	29,w	;volatile
  1715     06C5  066B               	xorwf	??_modomanual,w
  1716     06C6  39EF               	andlw	-17
  1717     06C7  066B               	xorwf	??_modomanual,w
  1718     06C8  009D               	movwf	29	;volatile
  1719     06C9                     l1949:
  1720                           
  1721                           ;main.c: 289:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  1722     06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1723     06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1724     06CB  0829               	movf	(_vPWMl+1)^(0+128),w
  1725     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1726     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1727     06CE  00EC               	movwf	??_modomanual+1
  1728     06CF  1683               	bsf	3,5	;RP0=1, select bank1
  1729     06D0  1303               	bcf	3,6	;RP1=0, select bank1
  1730     06D1  0828               	movf	_vPWMl^(0+128),w
  1731     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1732     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1733     06D4  00EB               	movwf	??_modomanual
  1734     06D5  1003               	clrc
  1735     06D6  0CEC               	rrf	??_modomanual+1,f
  1736     06D7  0CEB               	rrf	??_modomanual,f
  1737     06D8  086B               	movf	??_modomanual,w
  1738     06D9  3901               	andlw	1
  1739     06DA  00ED               	movwf	??_modomanual+2
  1740     06DB  0EED               	swapf	??_modomanual+2,f
  1741     06DC  0DED               	rlf	??_modomanual+2,f
  1742     06DD  081D               	movf	29,w	;volatile
  1743     06DE  066D               	xorwf	??_modomanual+2,w
  1744     06DF  39DF               	andlw	-33
  1745     06E0  066D               	xorwf	??_modomanual+2,w
  1746     06E1  009D               	movwf	29	;volatile
  1747     06E2                     l1951:
  1748                           
  1749                           ;main.c: 291:     CCPR2L = vPWMh;
  1750     06E2  1683               	bsf	3,5	;RP0=1, select bank1
  1751     06E3  1303               	bcf	3,6	;RP1=0, select bank1
  1752     06E4  0826               	movf	_vPWMh^(0+128),w
  1753     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1754     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1755     06E7  009B               	movwf	27	;volatile
  1756     06E8                     l1953:
  1757                           
  1758                           ;main.c: 294:     ADCON0bits.CHS = 0b0010;
  1759     06E8  081F               	movf	31,w	;volatile
  1760     06E9  39C3               	andlw	-61
  1761     06EA  3808               	iorlw	8
  1762     06EB  009F               	movwf	31	;volatile
  1763     06EC                     l1955:
  1764                           
  1765                           ;main.c: 295:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1766     06EC  3007               	movlw	7
  1767     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1768     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1769     06EF  00EB               	movwf	??_modomanual
  1770     06F0                     u2757:
  1771     06F0  0BEB               	decfsz	??_modomanual,f
  1772     06F1  2EF0               	goto	u2757
  1773     06F2  0000               	nop
  1774     06F3                     l1957:
  1775                           
  1776                           ;main.c: 296:     ADCON0bits.GO = 1;
  1777     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1778     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1779     06F5  149F               	bsf	31,1	;volatile
  1780     06F6                     l174:	
  1781                           ;main.c: 297:     while (ADCON0bits.GO == 1);
  1782                           
  1783     06F6  189F               	btfsc	31,1	;volatile
  1784     06F7  2EF9               	goto	u2611
  1785     06F8  2EFA               	goto	u2610
  1786     06F9                     u2611:
  1787     06F9  2EF6               	goto	l174
  1788     06FA                     u2610:
  1789     06FA                     l176:
  1790                           
  1791                           ;main.c: 298:     ADIF = 0;
  1792     06FA  130C               	bcf	12,6	;volatile
  1793     06FB                     l1959:
  1794                           
  1795                           ;main.c: 299:     PWMtmr0();
  1796     06FB  120A  158A  2607  120A  118A  	fcall	_PWMtmr0
  1797     0700                     l1961:
  1798                           
  1799                           ;main.c: 300:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1800     0700  3007               	movlw	7
  1801     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0703  00EB               	movwf	??_modomanual
  1804     0704                     u2767:
  1805     0704  0BEB               	decfsz	??_modomanual,f
  1806     0705  2F04               	goto	u2767
  1807     0706  0000               	nop
  1808     0707                     l1963:
  1809                           
  1810                           ;main.c: 303:     ADCON0bits.CHS = 0b0011;
  1811     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0709  081F               	movf	31,w	;volatile
  1814     070A  39C3               	andlw	-61
  1815     070B  380C               	iorlw	12
  1816     070C  009F               	movwf	31	;volatile
  1817     070D                     l1965:
  1818                           
  1819                           ;main.c: 304:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1820     070D  3007               	movlw	7
  1821     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1822     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1823     0710  00EB               	movwf	??_modomanual
  1824     0711                     u2777:
  1825     0711  0BEB               	decfsz	??_modomanual,f
  1826     0712  2F11               	goto	u2777
  1827     0713  0000               	nop
  1828     0714                     l1967:
  1829                           
  1830                           ;main.c: 305:     ADCON0bits.GO = 1;
  1831     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1832     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1833     0716  149F               	bsf	31,1	;volatile
  1834     0717                     l177:	
  1835                           ;main.c: 306:     while (ADCON0bits.GO == 1);
  1836                           
  1837     0717  189F               	btfsc	31,1	;volatile
  1838     0718  2F1A               	goto	u2621
  1839     0719  2F1B               	goto	u2620
  1840     071A                     u2621:
  1841     071A  2F17               	goto	l177
  1842     071B                     u2620:
  1843     071B                     l179:
  1844                           
  1845                           ;main.c: 307:     ADIF = 0;
  1846     071B  130C               	bcf	12,6	;volatile
  1847     071C                     l1969:
  1848                           
  1849                           ;main.c: 308:     PWMtmr1();
  1850     071C  120A  158A  26F6  120A  118A  	fcall	_PWMtmr1
  1851     0721                     l1971:
  1852                           
  1853                           ;main.c: 309:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1854     0721  3007               	movlw	7
  1855     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1856     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0724  00EB               	movwf	??_modomanual
  1858     0725                     u2787:
  1859     0725  0BEB               	decfsz	??_modomanual,f
  1860     0726  2F25               	goto	u2787
  1861     0727  0000               	nop
  1862     0728                     l180:
  1863     0728  0008               	return
  1864     0729                     __end_of_modomanual:
  1865                           
  1866                           	psect	text10
  1867     0729                     __ptext10:	
  1868 ;; *************** function _mapeo *****************
  1869 ;; Defined at:
  1870 ;;		line 251 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       5       0       0       0
  1887 ;;      Totals:         0       5       0       0       0
  1888 ;;Total ram usage:        5 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 3
  1891 ;; This function calls:
  1892 ;;		___fladd
  1893 ;;		___flmul
  1894 ;;		___fltol
  1895 ;;		___xxtofl
  1896 ;; This function is called by:
  1897 ;;		_modomanual
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     0729                     _mapeo:	
  1902                           ;psect for function _mapeo
  1903                           
  1904     0729                     l1847:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1907                           
  1908                           
  1909                           ;main.c: 253:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  1910     0729  1683               	bsf	3,5	;RP0=1, select bank1
  1911     072A  1303               	bcf	3,6	;RP1=0, select bank1
  1912     072B  081E               	movf	30,w	;volatile
  1913     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1914     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1915     072E  00E6               	movwf	??_mapeo
  1916     072F  3006               	movlw	6
  1917     0730                     u2485:
  1918     0730  1003               	clrc
  1919     0731  0CE6               	rrf	??_mapeo,f
  1920     0732  3EFF               	addlw	-1
  1921     0733  1D03               	skipz
  1922     0734  2F30               	goto	u2485
  1923     0735  081E               	movf	30,w	;volatile
  1924     0736  00E7               	movwf	??_mapeo+1
  1925     0737  01E8               	clrf	??_mapeo+2
  1926     0738  1003               	clrc
  1927     0739  0DE7               	rlf	??_mapeo+1,f
  1928     073A  0DE8               	rlf	??_mapeo+2,f
  1929     073B  1003               	clrc
  1930     073C  0DE7               	rlf	??_mapeo+1,f
  1931     073D  0DE8               	rlf	??_mapeo+2,f
  1932     073E  0866               	movf	??_mapeo,w
  1933     073F  0767               	addwf	??_mapeo+1,w
  1934     0740  00E9               	movwf	??_mapeo+3
  1935     0741  3000               	movlw	0
  1936     0742  1803               	skipnc
  1937     0743  3001               	movlw	1
  1938     0744  0768               	addwf	??_mapeo+2,w
  1939     0745  00EA               	movwf	??_mapeo+4
  1940     0746  0869               	movf	??_mapeo+3,w
  1941     0747  00FB               	movwf	_valADC
  1942     0748  086A               	movf	??_mapeo+4,w
  1943     0749  00FC               	movwf	_valADC+1
  1944     074A                     l1849:
  1945                           
  1946                           ;main.c: 255:     vPWM = (0.061*valADC + 63);
  1947     074A  087B               	movf	_valADC,w
  1948     074B  00A0               	movwf	___xxtofl@val
  1949     074C  087C               	movf	_valADC+1,w
  1950     074D  00A1               	movwf	___xxtofl@val+1
  1951     074E  01A2               	clrf	___xxtofl@val+2
  1952     074F  01A3               	clrf	___xxtofl@val+3
  1953     0750  3000               	movlw	0
  1954     0751  120A  118A  25C0  120A  118A  	fcall	___xxtofl
  1955     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1956     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1957     0758  0823               	movf	?___xxtofl+3,w
  1958     0759  00B5               	movwf	___flmul@a+3
  1959     075A  0822               	movf	?___xxtofl+2,w
  1960     075B  00B4               	movwf	___flmul@a+2
  1961     075C  0821               	movf	?___xxtofl+1,w
  1962     075D  00B3               	movwf	___flmul@a+1
  1963     075E  0820               	movf	?___xxtofl,w
  1964     075F  00B2               	movwf	___flmul@a
  1965     0760  303D               	movlw	61
  1966     0761  00B1               	movwf	___flmul@b+3
  1967     0762  3079               	movlw	121
  1968     0763  00B0               	movwf	___flmul@b+2
  1969     0764  30DB               	movlw	219
  1970     0765  00AF               	movwf	___flmul@b+1
  1971     0766  3023               	movlw	35
  1972     0767  00AE               	movwf	___flmul@b
  1973     0768  120A  118A  2023  120A  118A  	fcall	___flmul
  1974     076D  1283               	bcf	3,5	;RP0=0, select bank0
  1975     076E  1303               	bcf	3,6	;RP1=0, select bank0
  1976     076F  0831               	movf	?___flmul+3,w
  1977     0770  00CF               	movwf	___fladd@a+3
  1978     0771  0830               	movf	?___flmul+2,w
  1979     0772  00CE               	movwf	___fladd@a+2
  1980     0773  082F               	movf	?___flmul+1,w
  1981     0774  00CD               	movwf	___fladd@a+1
  1982     0775  082E               	movf	?___flmul,w
  1983     0776  00CC               	movwf	___fladd@a
  1984     0777  3042               	movlw	66
  1985     0778  00CB               	movwf	___fladd@b+3
  1986     0779  307C               	movlw	124
  1987     077A  00CA               	movwf	___fladd@b+2
  1988     077B  3000               	movlw	0
  1989     077C  00C9               	movwf	___fladd@b+1
  1990     077D  3000               	movlw	0
  1991     077E  00C8               	movwf	___fladd@b
  1992     077F  120A  118A  2368  120A  118A  	fcall	___fladd
  1993     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1994     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1995     0786  084B               	movf	?___fladd+3,w
  1996     0787  00DF               	movwf	___fltol@f1+3
  1997     0788  084A               	movf	?___fladd+2,w
  1998     0789  00DE               	movwf	___fltol@f1+2
  1999     078A  0849               	movf	?___fladd+1,w
  2000     078B  00DD               	movwf	___fltol@f1+1
  2001     078C  0848               	movf	?___fladd,w
  2002     078D  00DC               	movwf	___fltol@f1
  2003     078E  120A  158A  267E  120A  118A  	fcall	___fltol
  2004     0793  1283               	bcf	3,5	;RP0=0, select bank0
  2005     0794  1303               	bcf	3,6	;RP1=0, select bank0
  2006     0795  085D               	movf	?___fltol+1,w
  2007     0796  1683               	bsf	3,5	;RP0=1, select bank1
  2008     0797  1303               	bcf	3,6	;RP1=0, select bank1
  2009     0798  00AB               	movwf	(_vPWM+1)^(0+128)
  2010     0799  1283               	bcf	3,5	;RP0=0, select bank0
  2011     079A  1303               	bcf	3,6	;RP1=0, select bank0
  2012     079B  085C               	movf	?___fltol,w
  2013     079C  1683               	bsf	3,5	;RP0=1, select bank1
  2014     079D  1303               	bcf	3,6	;RP1=0, select bank1
  2015     079E  00AA               	movwf	_vPWM^(0+128)
  2016     079F                     l1851:
  2017                           
  2018                           ;main.c: 257:     vPWMl = vPWM & 0x003;
  2019     079F  3003               	movlw	3
  2020     07A0  052A               	andwf	_vPWM^(0+128),w
  2021     07A1  00A8               	movwf	_vPWMl^(0+128)
  2022     07A2  3000               	movlw	0
  2023     07A3  052B               	andwf	(_vPWM+1)^(0+128),w
  2024     07A4  00A9               	movwf	(_vPWMl+1)^(0+128)
  2025     07A5                     l1853:
  2026                           
  2027                           ;main.c: 259:     vPWMh = (vPWM & 0x3FC) >> 2;
  2028     07A5  082B               	movf	(_vPWM+1)^(0+128),w
  2029     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2030     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2031     07A8  00E7               	movwf	??_mapeo+1
  2032     07A9  1683               	bsf	3,5	;RP0=1, select bank1
  2033     07AA  1303               	bcf	3,6	;RP1=0, select bank1
  2034     07AB  082A               	movf	_vPWM^(0+128),w
  2035     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2036     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2037     07AE  00E6               	movwf	??_mapeo
  2038     07AF  1003               	clrc
  2039     07B0  0CE7               	rrf	??_mapeo+1,f
  2040     07B1  0CE6               	rrf	??_mapeo,f
  2041     07B2  1003               	clrc
  2042     07B3  0CE7               	rrf	??_mapeo+1,f
  2043     07B4  0CE6               	rrf	??_mapeo,f
  2044     07B5  30FF               	movlw	255
  2045     07B6  0566               	andwf	??_mapeo,w
  2046     07B7  1683               	bsf	3,5	;RP0=1, select bank1
  2047     07B8  1303               	bcf	3,6	;RP1=0, select bank1
  2048     07B9  00A6               	movwf	_vPWMh^(0+128)
  2049     07BA  3000               	movlw	0
  2050     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2051     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2052     07BD  0567               	andwf	??_mapeo+1,w
  2053     07BE  1683               	bsf	3,5	;RP0=1, select bank1
  2054     07BF  1303               	bcf	3,6	;RP1=0, select bank1
  2055     07C0  00A7               	movwf	(_vPWMh+1)^(0+128)
  2056     07C1                     l165:
  2057     07C1  0008               	return
  2058     07C2                     __end_of_mapeo:
  2059                           
  2060                           	psect	text11
  2061     0EF6                     __ptext11:	
  2062 ;; *************** function _PWMtmr1 *****************
  2063 ;; Defined at:
  2064 ;;		line 243 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          0       5       0       0       0
  2081 ;;      Totals:         0       5       0       0       0
  2082 ;;Total ram usage:        5 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 3
  2085 ;; This function calls:
  2086 ;;		___fladd
  2087 ;;		___flmul
  2088 ;;		___fltol
  2089 ;;		___xxtofl
  2090 ;; This function is called by:
  2091 ;;		_modomanual
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0EF6                     _PWMtmr1:	
  2096                           ;psect for function _PWMtmr1
  2097                           
  2098     0EF6                     l1841:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _PWMtmr1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2101                           
  2102                           
  2103                           ;main.c: 244:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  2104     0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  2105     0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  2106     0EF8  081E               	movf	30,w	;volatile
  2107     0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  2108     0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  2109     0EFB  00E6               	movwf	??_PWMtmr1
  2110     0EFC  3006               	movlw	6
  2111     0EFD                     u2475:
  2112     0EFD  1003               	clrc
  2113     0EFE  0CE6               	rrf	??_PWMtmr1,f
  2114     0EFF  3EFF               	addlw	-1
  2115     0F00  1D03               	skipz
  2116     0F01  2EFD               	goto	u2475
  2117     0F02  081E               	movf	30,w	;volatile
  2118     0F03  00E7               	movwf	??_PWMtmr1+1
  2119     0F04  01E8               	clrf	??_PWMtmr1+2
  2120     0F05  1003               	clrc
  2121     0F06  0DE7               	rlf	??_PWMtmr1+1,f
  2122     0F07  0DE8               	rlf	??_PWMtmr1+2,f
  2123     0F08  1003               	clrc
  2124     0F09  0DE7               	rlf	??_PWMtmr1+1,f
  2125     0F0A  0DE8               	rlf	??_PWMtmr1+2,f
  2126     0F0B  0866               	movf	??_PWMtmr1,w
  2127     0F0C  0767               	addwf	??_PWMtmr1+1,w
  2128     0F0D  00E9               	movwf	??_PWMtmr1+3
  2129     0F0E  3000               	movlw	0
  2130     0F0F  1803               	skipnc
  2131     0F10  3001               	movlw	1
  2132     0F11  0768               	addwf	??_PWMtmr1+2,w
  2133     0F12  00EA               	movwf	??_PWMtmr1+4
  2134     0F13  0869               	movf	??_PWMtmr1+3,w
  2135     0F14  00FB               	movwf	_valADC
  2136     0F15  086A               	movf	??_PWMtmr1+4,w
  2137     0F16  00FC               	movwf	_valADC+1
  2138     0F17                     l1843:
  2139                           
  2140                           ;main.c: 245:     HIGHpulse1 = (0.37*valADC + 65036);
  2141     0F17  087B               	movf	_valADC,w
  2142     0F18  00A0               	movwf	___xxtofl@val
  2143     0F19  087C               	movf	_valADC+1,w
  2144     0F1A  00A1               	movwf	___xxtofl@val+1
  2145     0F1B  01A2               	clrf	___xxtofl@val+2
  2146     0F1C  01A3               	clrf	___xxtofl@val+3
  2147     0F1D  3000               	movlw	0
  2148     0F1E  120A  118A  25C0  120A  158A  	fcall	___xxtofl
  2149     0F23  1283               	bcf	3,5	;RP0=0, select bank0
  2150     0F24  1303               	bcf	3,6	;RP1=0, select bank0
  2151     0F25  0823               	movf	?___xxtofl+3,w
  2152     0F26  00B5               	movwf	___flmul@a+3
  2153     0F27  0822               	movf	?___xxtofl+2,w
  2154     0F28  00B4               	movwf	___flmul@a+2
  2155     0F29  0821               	movf	?___xxtofl+1,w
  2156     0F2A  00B3               	movwf	___flmul@a+1
  2157     0F2B  0820               	movf	?___xxtofl,w
  2158     0F2C  00B2               	movwf	___flmul@a
  2159     0F2D  303E               	movlw	62
  2160     0F2E  00B1               	movwf	___flmul@b+3
  2161     0F2F  30BD               	movlw	189
  2162     0F30  00B0               	movwf	___flmul@b+2
  2163     0F31  3070               	movlw	112
  2164     0F32  00AF               	movwf	___flmul@b+1
  2165     0F33  30A4               	movlw	164
  2166     0F34  00AE               	movwf	___flmul@b
  2167     0F35  120A  118A  2023  120A  158A  	fcall	___flmul
  2168     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  2169     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  2170     0F3C  0831               	movf	?___flmul+3,w
  2171     0F3D  00CF               	movwf	___fladd@a+3
  2172     0F3E  0830               	movf	?___flmul+2,w
  2173     0F3F  00CE               	movwf	___fladd@a+2
  2174     0F40  082F               	movf	?___flmul+1,w
  2175     0F41  00CD               	movwf	___fladd@a+1
  2176     0F42  082E               	movf	?___flmul,w
  2177     0F43  00CC               	movwf	___fladd@a
  2178     0F44  3047               	movlw	71
  2179     0F45  00CB               	movwf	___fladd@b+3
  2180     0F46  307E               	movlw	126
  2181     0F47  00CA               	movwf	___fladd@b+2
  2182     0F48  300C               	movlw	12
  2183     0F49  00C9               	movwf	___fladd@b+1
  2184     0F4A  3000               	movlw	0
  2185     0F4B  00C8               	movwf	___fladd@b
  2186     0F4C  120A  118A  2368  120A  158A  	fcall	___fladd
  2187     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  2188     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  2189     0F53  084B               	movf	?___fladd+3,w
  2190     0F54  00DF               	movwf	___fltol@f1+3
  2191     0F55  084A               	movf	?___fladd+2,w
  2192     0F56  00DE               	movwf	___fltol@f1+2
  2193     0F57  0849               	movf	?___fladd+1,w
  2194     0F58  00DD               	movwf	___fltol@f1+1
  2195     0F59  0848               	movf	?___fladd,w
  2196     0F5A  00DC               	movwf	___fltol@f1
  2197     0F5B  120A  158A  267E  120A  158A  	fcall	___fltol
  2198     0F60  1283               	bcf	3,5	;RP0=0, select bank0
  2199     0F61  1303               	bcf	3,6	;RP1=0, select bank0
  2200     0F62  085D               	movf	?___fltol+1,w
  2201     0F63  1683               	bsf	3,5	;RP0=1, select bank1
  2202     0F64  1303               	bcf	3,6	;RP1=0, select bank1
  2203     0F65  00A3               	movwf	(_HIGHpulse1+1)^(0+128)
  2204     0F66  1283               	bcf	3,5	;RP0=0, select bank0
  2205     0F67  1303               	bcf	3,6	;RP1=0, select bank0
  2206     0F68  085C               	movf	?___fltol,w
  2207     0F69  1683               	bsf	3,5	;RP0=1, select bank1
